/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.0.2) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2023-07-16 23:27:46.638267: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-16 23:27:46.795060: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.8/dist-packages/code_rationales/grammars
**********Aggregating rationales for exp: 0**********
**********Aggregating rationales for exp: 1**********
**********Aggregating rationales for exp: 2**********
**********Aggregating rationales for exp: 3**********
**********Aggregating rationales for exp: 4**********
rational pos out of range
rational pos out of range
**********Aggregating rationales for exp: 5**********
**********Aggregating rationales for exp: 6**********
**********Aggregating rationales for exp: 7**********
**********Aggregating rationales for exp: 8**********
**********Aggregating rationales for exp: 9**********
rational pos out of range
**********Aggregating rationales for exp: 10**********
**********Aggregating rationales for exp: 11**********
**********Aggregating rationales for exp: 12**********
**********Aggregating rationales for exp: 13**********
**********Aggregating rationales for exp: 14**********
**********Aggregating rationales for exp: 15**********
**********Aggregating rationales for exp: 16**********
**********Aggregating rationales for exp: 17**********
**********Aggregating rationales for exp: 18**********
**********Aggregating rationales for exp: 19**********
**********Aggregating rationales for exp: 20**********
**********Aggregating rationales for exp: 21**********
**********Aggregating rationales for exp: 22**********
**********Aggregating rationales for exp: 23**********
**********Aggregating rationales for exp: 24**********
**********Aggregating rationales for exp: 25**********
rational pos out of range
rational pos out of range
**********Aggregating rationales for exp: 26**********
**********Aggregating rationales for exp: 27**********
**********Aggregating rationales for exp: 28**********
**********Aggregating rationales for exp: 29**********
